year_month,EP,BP,SP,MOM_12_1,REV_1M,ROE_TTM,GPM_change,VOL_20D,IVOL,TURN_1M,AMIHUD,SIZE,BETA_60D,ABTURN_1M,OCF_QUALITY,ASSET_GROWTH
2022-12,-0.04162223436060825,-0.06742308154263967,-0.059920954887986634,-0.20915365819369733,-0.1337736385107968,0.03246430692818964,0.009031974967035549,0.027187102998750726,-0.032937844074207856,0.10672938984528528,-0.06675492740092558,0.016994908934836243,0.2913716489765827,-0.08406849804496827,-0.01709882199902347,0.07380792794050167
2023-01,0.11500818120861421,0.22083666509341107,0.23742686147041023,0.005733808563616016,-0.09571969221349447,-0.1584027229288792,-0.04613851869006152,-0.2465957600752478,-0.2076972553386861,-0.17948178387170874,0.2808469009223775,0.23809541036586837,-0.24472481489520775,-0.08746782498021198,0.010268935881745498,-0.287022565010867
2023-02,0.035056006532248704,0.17806754740109418,0.032351657064611655,0.14229036638445136,0.16136828971655803,-0.13696079872973202,0.02448487486119716,-0.11263800630750398,-0.0798541200951955,-0.08229065787232479,0.10035980335125516,0.053877259735085184,-0.1495560043219983,0.1436570320280053,0.00350355313555955,-0.15776016895026243
2023-03,0.06070774398141596,0.24847715442494356,0.1498939540957324,0.0691761367670168,0.2597746635583217,-0.19150862730833687,0.05773003658018221,0.08856035892938519,0.09322202339654925,0.0651236998846137,-0.012332563408235745,0.060262935403271774,-0.05222611223040593,0.22452364241494735,0.006904173360578626,-0.15502520554330218
2023-04,0.020715428306333796,0.09135274052170266,-0.0634493171642544,0.13858528810632179,0.0794252943728225,-0.07363142236518407,0.017954885948807276,-0.0960297637717053,-0.07861819440260154,-0.042983645754328226,0.10248646168332476,0.11472612914655538,-0.21044118390804661,-0.04233951353634301,0.05017873487011173,-0.06325346517603316
2023-05,0.06579437578696615,-0.04663896009560461,0.06211491691951048,0.017426779452764336,-0.009186909958227338,0.1700519653369743,-0.00035111050495396803,-0.005698303115969238,-0.022197519647323728,-0.021493126613873436,-0.06795442967423616,-0.0705118016078374,0.07354015814725061,0.024483723400424495,0.12138777621704405,0.010354977686763894
2023-06,-0.009045392753992241,0.059928037433522145,0.08093475919568247,-0.24536444762019433,-0.06436230100169602,-0.027971838278106093,-0.1048320022041613,-0.015062174237427915,-0.055325183045610744,-0.03875491658156155,-0.030224170644580887,-0.022286621741269438,0.16796451893823877,-0.07106159239818174,0.045126292610583416,0.020610840266321314
2023-07,0.04297580855771478,0.0191275524443158,-0.0788128008737972,0.09479871759065087,0.029403979595608185,0.04893900888586123,0.03899286536041802,-0.18079458339227586,-0.1123001840455188,-0.13063569563212482,0.15534795729581283,0.13166455886669512,-0.2220842548269546,-0.06669078191653116,0.03257748769836813,-0.04923135343879045
2023-08,0.128557966795695,0.11548120279261234,0.07564181631966302,0.1389188110236939,-0.038213215880655044,0.02175803408591505,-0.05152917404951392,-0.046556997347927113,0.02039841069506569,0.04512104755234416,0.03724326442348465,0.11869958954611942,-0.05863444566065694,0.057453915878601367,0.05858233558393586,-0.09828544172928161
2023-09,-0.006549197300862187,0.039501699472476455,-0.059495433795771595,-0.14238007794851376,0.0604820654517575,-0.10060420283669336,-0.08708335385751355,-0.11452933473615004,-0.08663279626332222,0.008571975299043624,0.02744778519642859,0.06344469418769465,-0.09386141575075006,0.026211818963122527,0.03519952382528945,0.0517392813249927
2023-10,-0.052825788976111766,0.005737327724755887,-0.02792379340347418,0.08034316019379024,0.020283406627176738,-0.06985021008624252,-0.011663459727643625,-0.002075885990082533,0.04145235494845052,-0.03492945673048135,0.08745153991396717,0.12239988185094783,-0.12140009417673837,-0.014349282308605427,-0.04136592773249994,-0.04480586460537839
2023-11,0.03538464062887919,0.02552298803315331,-0.0181954934657844,0.061710347068140436,0.08584589274145664,0.04333254709825606,0.013645087188660712,-0.04811185937393455,-0.032482478097491066,-0.0767977908700626,-0.03804914717183352,-0.029569691476506992,0.013241536684912835,0.00458452329686084,0.07280915204111503,-0.102743847766639
2023-12,0.11917865190966756,0.24899189187625323,0.1315212524684794,0.19246011581626696,0.09393118657677328,-0.050527247099266565,0.030579228024336352,-0.1888557494830375,-0.09192206415518821,-0.14238526372423957,0.029396723650572623,-0.010986727734784549,-0.23263912806342585,-0.07244318385629693,0.00962053590957357,-0.08457994056431568
2024-01,-0.04563076625853136,-0.16801962758211889,-0.11560412917124754,-0.028501443546066003,-0.22833439315858362,0.09496282852085193,-0.0340902470779243,0.1869383990101612,0.1468484188056863,0.20230717803075435,0.027965944546712793,0.14505385498429674,0.16840944386682336,-0.07128938122771986,-0.04033493445214534,0.07596315487560232
2024-02,-0.05520412528322289,-0.059717000059157456,0.011865188271677797,0.16919866609678935,0.1249011555292763,-0.05543780463967274,0.10322909530296112,0.05948570093666887,0.09843820100938451,0.021755635073624734,0.023834601913605324,0.044893931436933855,-0.025891852024377937,-0.007003827264013932,0.017436585507627302,-0.019833050296817693
2024-03,-0.05305436165049197,-0.09619783155761402,-0.06725228348177087,0.15640037813209856,0.05903475563372206,0.0504188210010289,0.07915095084008185,-0.048957278801376805,-0.050011813088457126,-0.1668993547113427,0.06625233242817836,0.020686609208844436,-0.11076003895245692,-0.05652859105245452,0.12875971351575938,-0.0396292567649528
2024-04,0.1730870206827253,0.12933445480871952,0.1698795635155371,-0.07554272218412414,0.008342884335688824,-0.04456052126223939,-0.08144529728133652,-0.11004590202940613,-0.06660706134550931,-0.09950581658191217,0.16313880722905025,0.03783876244587536,-0.16590384382839599,0.11884581193768846,0.03695591659632671,-0.039706080139733556
2024-05,0.05847317455128642,-0.011632651946556645,0.004971340297769877,0.20023857973726789,0.05200489223223436,0.07192083379840333,0.09328219833634073,-0.12347093285314456,-0.041210591495676546,-0.10266775470352853,-0.14757292344866593,-0.19042148028145417,-0.22020655281993107,0.01210545086291322,0.023928884076802607,-0.08048040640590799
2024-06,-0.11174008321309026,0.05367849888487246,-0.10102604490174001,-0.21147607985246988,-0.05298017313863158,-0.14034158290831983,-0.0839217067414169,-0.07459313243080273,-0.06479623567944293,-0.03381223599076714,-0.005366714556667733,-0.003383068404508469,-0.032046378734906567,-0.09744476204860639,-0.005849624138950146,0.06259196172857677
2024-07,0.09970188186293423,0.05351269423309267,0.07666677885328771,0.13774352947879462,-0.03778367779748485,0.13965402139048258,0.06445387879811067,-0.12878685268590362,-0.08411896422401795,-0.2068400324968787,-0.0006951003385298102,-0.14308698149832988,-0.16145509119663626,0.042172415472820364,0.045902400573544576,0.0017996805330157135
2024-08,-0.03751126517487452,-0.018323792547587175,-0.036140791301654054,-0.3880908003791506,-0.19908687454418278,0.04116736805159303,-0.12896843499191243,0.014588745338312588,-0.030910888893672318,0.13220403405400277,0.06857841189217824,0.15105032474146662,0.2965787612136912,-0.12830447513337054,0.017304407997073824,-0.008114213411572837
2024-09,-0.11352060961801637,0.06123068590297477,-0.03398033579170887,-0.07469554085483439,0.08785329103897649,-0.15245487633817983,-0.06360408061292301,0.0050581214798135115,0.0019099209347471422,0.08614853142210384,-0.08012513495685883,0.04216075841780958,0.030977359240379775,-0.06589475918700369,0.1158612288029107,-0.011975551229592981
2024-10,-0.08201722591841991,0.09322761980152869,-0.04443452095716274,-0.19014683854964878,-0.035589560932749995,-0.20447163536452956,-0.13173376133666662,0.06425248016175922,-0.024776494206597114,-0.020225849085946386,0.12516771874444074,0.11780095281209149,0.057080994975538035,-0.020928909576129584,-0.02517030571970463,-0.04770757300022168
2024-11,0.25966625308788377,0.1064276419365925,0.10385316470021975,0.2557538521690336,-0.14696388012562472,0.1958240610170436,0.264170412282826,-0.2281721773004374,-0.19848489250568774,-0.15008275706220353,0.002297545072949941,-0.041202265208623565,-0.25690614485090574,-0.17130939869238543,0.0054852409484058865,0.001282455344510084
2024-12,0.11396513722964859,-0.12573768548427872,-0.022748799021762398,-0.0009299654991178257,0.0957239302704549,0.26228368687186576,0.2578023900286361,0.07318272348916176,0.05740760652022601,-0.02967804084507389,0.09119106361926692,0.0769143766125057,-0.02792995602353566,0.10375805086659697,0.05871182490363586,0.15288448433313231
2025-01,-0.08727088614343718,0.02550283728302663,0.0007180133234085413,-0.24329103311236366,-0.21264205069106545,-0.12228708877043039,-0.21276579081739672,-0.025796489558241927,-0.13843797834062632,0.04512171470935748,0.014921365409664657,0.05856116381704601,0.2167070885663706,-0.16598805011244733,0.03831280944246636,-0.059239912391861875
2025-02,0.21879786423673497,0.024045498719562027,0.030770631437400057,0.15076864474620388,-0.25000750536412875,0.2033087525314971,0.12458927987518831,-0.20800949973963775,-0.17641187561472788,-0.13091337017757868,0.027385397080023494,0.04099504743950417,-0.18652617209830594,-0.13607112852945855,0.039587078049916416,0.026108802338168487
2025-03,-0.19127202621522632,-0.13772521169601068,-0.10265054817941502,0.1363110889785424,0.0003661215012322076,-0.08197895845113971,0.037485169861209464,-0.005193577133870551,-0.004751208083957298,-0.1700489748754812,-0.02653893645694535,-0.17112948206186634,-0.19792480909880222,0.051973215796462156,0.09749618476598068,0.026984066939582822
2025-04,0.0840861741037335,-0.02707403679929173,0.024370732279089584,0.026491519907083587,-0.026089574363567253,0.14413503896099086,0.13255702678531164,0.08106392863141694,0.10876897542333937,-0.024714537680973946,0.05892744213442292,-0.0016004919606782183,0.05550216866218217,0.17526983585554406,0.015366485266873087,0.06560459209074074
2025-05,0.054218343779595765,0.055525540933524506,-0.004142729515642993,-0.0375768550211923,0.03291216269336585,0.06725809381693375,0.0485025851585751,0.16081095270971704,0.09314823195472527,0.19708615975250318,-0.07802741703141208,0.07376367145260894,0.20656681221695428,-0.02247600841911421,-0.021113419646084798,0.06854961125623796
2025-06,0.009616466796837793,0.12588507822463785,0.06654450355212757,-0.16554998521986922,0.18854035860872626,-0.04435409774539103,0.008104622401327392,0.09424917629549617,0.07838148732886553,0.12862661076357948,-0.09968615758922054,0.00849229803389704,0.16201504784504422,0.11075514150400388,-0.13731163907674215,-0.04732319019522594
2025-07,-0.08635981174577399,-0.21410220112423167,-0.16609453219874834,0.034483073005902455,-0.04770924667295906,0.09536032843916273,-0.04756734613195818,0.02302731184852225,0.020228565636828785,0.08415083523231127,0.006354666125168202,0.011634058977037216,0.15591802239531297,-0.09822596491542326,-0.026408499189310083,0.14360196576004056
2025-08,0.02766978167799068,-0.1205940545465776,-0.09095909789986942,-0.11539674503580648,0.13809377382429497,0.08800888507020999,0.11899496577215306,0.012763651967938657,0.01647430664180378,0.030574340527465837,-0.0353736756663188,0.029106868849736924,0.0016195338659947618,0.04227701081942191,-0.05762656761945597,0.10199339072374128
2025-09,0.12384070902858728,0.11491440762580787,0.08568930978221452,-0.022616153160014005,-0.1946482965177021,-0.011888787126570065,-0.02803878518563841,-0.13814986541855673,-0.12338139007128722,-0.15236438842859595,0.015171513889955149,-0.010597457278867687,-0.06892196059007605,-0.10916515280813228,0.016728762472401643,-0.11984524519937897
2025-10,0.132876992587844,0.029345795986627513,0.13667357371680305,-0.06049521888596035,0.21216169921205894,0.07376192154272185,0.09150418166218852,-0.1487479346589012,-0.0990181674116162,-0.1415160673819734,0.010533061310989559,-0.00712573192638547,-0.1404620957341834,-0.12655204806745027,0.027852719709535245,-0.062362045453674
2025-11,0.03307250124842862,-0.16712083984065682,-0.06473515665668504,0.19924478946953877,0.05297523082574049,0.15169425043300022,0.028719269431186297,0.02707601399685888,0.009931057804372966,-0.05223600914271618,-0.02300916935415815,-0.03577428717069461,0.09786194298347381,0.06095027652310171,0.020828132668008124,0.05242005786941876
